ユーザ種別,visit_date_week_start_day の日,機能名,平均 wau,WAU率
1.先生,2018年4月2日,生徒カルテ,8.972934473,11.2%
1.先生,2018年4月9日,生徒カルテ,8.248266297,10.3%
1.先生,2018年4月16日,生徒カルテ,9.076923077,11.5%
1.先生,2018年4月23日,生徒カルテ,9.872659176,12.5%
1.先生,2018年4月30日,生徒カルテ,6.516358464,7.9%
1.先生,2018年5月7日,生徒カルテ,8.976941748,11.3%
1.先生,2018年5月14日,生徒カルテ,7.979493366,10.1%
1.先生,2018年5月21日,生徒カルテ,8.607272727,10.9%
1.先生,2018年5月28日,生徒カルテ,7.394011976,9.4%
1.先生,2018年6月4日,生徒カルテ,6.715486194,8.6%
1.先生,2018年6月11日,生徒カルテ,6.424539877,8.2%
1.先生,2018年6月18日,生徒カルテ,6.087378641,7.7%
1.先生,2018年6月25日,生徒カルテ,8.985865724,11.6%
1.先生,2018年7月2日,生徒カルテ,6.391777509,8.2%
1.先生,2018年7月9日,生徒カルテ,5.989104116,7.7%
1.先生,2018年7月16日,生徒カルテ,6.131894484,7.8%
1.先生,2018年7月23日,生徒カルテ,4.792356688,6.1%
1.先生,2018年7月30日,生徒カルテ,4.291941876,5.5%
1.先生,2018年8月6日,生徒カルテ,5.903264813,7.6%
1.先生,2018年8月13日,生徒カルテ,4.593625498,5.7%
1.先生,2018年8月20日,生徒カルテ,5.962332928,7.6%
1.先生,2018年8月27日,生徒カルテ,6.035419126,7.7%
1.先生,2018年9月3日,生徒カルテ,5.688484848,7.3%
1.先生,2018年9月10日,生徒カルテ,5.752740560,7.4%
1.先生,2018年9月17日,生徒カルテ,5.411471322,6.7%
1.先生,2018年9月24日,生徒カルテ,5.221822542,6.6%
1.先生,2018年10月1日,生徒カルテ,5.129259694,6.6%
1.先生,2018年10月8日,生徒カルテ,6.795138889,8.8%
1.先生,2018年10月15日,生徒カルテ,5.117857143,6.5%
1.先生,2018年10月22日,生徒カルテ,5.401212121,6.8%
1.先生,2018年10月29日,生徒カルテ,4.809523810,6.0%
1.先生,2018年11月5日,生徒カルテ,6.401925391,8.0%
1.先生,2018年11月12日,生徒カルテ,6.473365617,8.1%
1.先生,2018年11月19日,生徒カルテ,5.321969697,6.7%
1.先生,2018年11月26日,生徒カルテ,8.490486258,11.0%
1.先生,2018年12月3日,生徒カルテ,7.113895216,9.0%
1.先生,2018年4月2日,授業記録,6.049270073,7.4%
1.先生,2018年4月9日,授業記録,6.362416107,7.7%
1.先生,2018年4月16日,授業記録,6.464454976,8.0%
1.先生,2018年4月23日,授業記録,6.517719569,7.9%
1.先生,2018年4月30日,授業記録,5.257884972,6.2%
1.先生,2018年5月7日,授業記録,6.133540373,7.4%
1.先生,2018年5月14日,授業記録,5.755102041,6.9%
1.先生,2018年5月21日,授業記録,5.763033175,7.0%
1.先生,2018年5月28日,授業記録,5.5984375,6.8%
1.先生,2018年6月4日,授業記録,5.415241058,6.6%
1.先生,2018年6月11日,授業記録,5.575806452,6.8%
1.先生,2018年6月18日,授業記録,5.280314961,6.4%
1.先生,2018年6月25日,授業記録,5.231884058,6.3%
1.先生,2018年7月2日,授業記録,5.307817590,6.5%
1.先生,2018年7月9日,授業記録,4.995033113,6.1%
1.先生,2018年7月16日,授業記録,4.694352159,5.8%
1.先生,2018年7月23日,授業記録,3.575645756,4.4%
1.先生,2018年7月30日,授業記録,2.619140625,3.2%
1.先生,2018年8月6日,授業記録,2.290697674,2.7%
1.先生,2018年8月13日,授業記録,2.327027027,2.7%
1.先生,2018年8月20日,授業記録,3.637404580,4.3%
1.先生,2018年8月27日,授業記録,4.674099485,5.6%
1.先生,2018年9月3日,授業記録,5.152397260,6.1%
1.先生,2018年9月10日,授業記録,5.142131980,6.2%
1.先生,2018年9月17日,授業記録,4.841105354,5.8%
1.先生,2018年9月24日,授業記録,4.893470790,5.8%
1.先生,2018年10月1日,授業記録,4.948453608,5.9%
1.先生,2018年10月8日,授業記録,4.917832168,5.9%
1.先生,2018年10月15日,授業記録,5.128975265,6.1%
1.先生,2018年10月22日,授業記録,5.038043478,6.1%
1.先生,2018年10月29日,授業記録,5.051923077,6.0%
1.先生,2018年11月5日,授業記録,5.105924596,6.0%
1.先生,2018年11月12日,授業記録,5.025316456,6.0%
1.先生,2018年11月19日,授業記録,4.892988930,5.7%
1.先生,2018年11月26日,授業記録,5.037800687,5.9%
1.先生,2018年12月3日,授業記録,5.138939671,6.0%
1.先生,2018年4月2日,指導セット,3.244498778,3.9%
1.先生,2018年4月9日,指導セット,2.443478261,2.8%
1.先生,2018年4月16日,指導セット,2.3375,2.8%
1.先生,2018年4月23日,指導セット,2.517970402,3.0%
1.先生,2018年4月30日,指導セット,1.644654088,2.0%
1.先生,2018年5月7日,指導セット,2.174107143,2.5%
1.先生,2018年5月14日,指導セット,1.915948276,2.3%
1.先生,2018年5月21日,指導セット,2.022421525,2.5%
1.先生,2018年5月28日,指導セット,1.933806147,2.4%
1.先生,2018年6月4日,指導セット,1.769417476,2.1%
1.先生,2018年6月11日,指導セット,1.943765281,2.3%
1.先生,2018年6月18日,指導セット,1.7075,2.0%
1.先生,2018年6月25日,指導セット,1.823218997,2.1%
1.先生,2018年7月2日,指導セット,1.766961652,2.1%
1.先生,2018年7月9日,指導セット,1.618181818,2.0%
1.先生,2018年7月16日,指導セット,1.641242938,2.0%
1.先生,2018年7月23日,指導セット,1.420138889,1.8%
1.先生,2018年7月30日,指導セット,1.502463054,1.7%
1.先生,2018年8月6日,指導セット,1.333333333,1.5%
1.先生,2018年8月13日,指導セット,1.166666667,1.4%
1.先生,2018年8月20日,指導セット,1.397379913,1.7%
1.先生,2018年8月27日,指導セット,1.892966361,2.3%
1.先生,2018年9月3日,指導セット,1.583050847,1.8%
1.先生,2018年9月10日,指導セット,1.650326797,1.9%
